"Capítulo","Artículo","Título","Contenido"
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","12.1","PRIMER SAQUE EN UN SET",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","12.2","ORDEN DE SAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","12.3","AUTORIZACIÓNPARAELSAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","12.4","EJECUCIÓN DELSAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","12.5","PANTALLA",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","12.6","FALTAS COMETIDAS DURANTE EL SAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","12.7","FALTAS DE SAQUE Y FALTAS DE POSICIÓN","13. LANZAMIENTO DE ATAQUE .............................................................. 26"
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","13.1","CARACTERÍSTICAS DEL LANZAMIENTO DE ATAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","13.2","RESTRICCIONES AL LANZAMIENTO DE ATAQUE",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","13.3","FALTAS EN EL LANZAMIENTO DE ATAQUE","14. BLOQUEO ............................................................................................. 28"
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","14.1","El bloqueo no está permitido",""
"CAPÍTULO 4: ACCIONES DE JUEGO ........................................................... 16","14.2","No está permitida la tentativa de bloqueo",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","","","15. INTERRUPCIONES ............................................................................... 28"
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.1","NÚMERO DE INTERRUPCIONES REGULARES DE JUEGO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.2","SECUENCIA DE LAS INTERRUPCIONES REGULARES DE JUEGO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.3","SOLICITUD DE INTERRUPCIONES NORMALES DE JUEGO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.4","TIEMPOS DE DESCANSO",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.5","SUSTITUCIONES",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.6","LIMITACIONES A LAS SUSTITUCIONES",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.7","SUSTITUCIÓN EXCEPCIONAL",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.8","SUSTITUCIÓN POR EXPULSIÓN O DESCALIFICACIÓN",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","15.9","SUSTITUCIÓN ILEGAL","15.10 PROCEDIMIENTO DE SUSTITUCIÓN ............................................... 31 15.11 SOLICITUDES IMPROCEDENTES .................................................... 31 16. DEMORA DE JUEGO ............................................................................ 32"
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","16.1","TIPOS DE DEMORAS",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","16.2","SANCIONES POR DEMORA","17. INTERRUPCIONES EXCEPCIONALES DE JUEGO ............................ 33"
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","17.1","LESIÓN/ENFERMEDAD",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","17.2","INTERFERENCIA EXTERNA",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","17.3","INTERRUPCIONES PROLONGADAS","18. INTERVALOS Y CAMBIOS DE CAMPO ............................................... 34"
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","18.1","INTERVALOS",""
"CAPÍTULO 5: INTERRUPCIONES, DEMORAS E INTERVALOS .................. 28","18.2","CAMBIOS DE CAMPO",""
"CAPÍTULO 6: EL JUGADOR LIBERO ............................................................ 34","","","19. EL JUGADOR LÍBERO ......................................................................... 34"
"CAPÍTULO 6: EL JUGADOR LIBERO ............................................................ 34","19.1","DESIGNACIÓN DEL LÍBERO",""
"CAPÍTULO 6: EL JUGADOR LIBERO ............................................................ 34","19.2","INDUMENTARIA",""
"CAPÍTULO 6: EL JUGADOR LIBERO ............................................................ 34","19.3","ACCIONES QUE INVOLUCRAN AL LÍBERO",""
"CAPÍTULO 7: CONDUCTA DE LOS PARTICIPANTES ................................. 37","","","20. REQUERIMIENTOS DE CONDUCTA ................................................... 37 21. CONDUCTA INCORRECTA Y SUS SANCIONES ................................ 38 PARTE 2 .......................................................................................................... 41 SECCIÓN II – EL JUEGO ................................................................................ 41 LOS ARBITROS, SUS RESPONSABILIDADES Y SEÑAS MANUALES OFICIALES ...................................................................................................... 41"
"CAPÍTULO 8: LOS ARBITROS ....................................................................... 41","","","22. CUERPO ARBITRAL Y PROCEDIMIENTOS ........................................ 41 23. PRIMER ÁRBITRO ................................................................................ 42 24. SEGUNDO ÁRBITRO ............................................................................ 44 25. ANOTADOR ........................................................................................... 45 26. TABLERISTA ......................................................................................... 46 27. JUECES DE LÍNEA ............................................................................... 47 28. SEÑALES OFICIALES .......................................................................... 48 PARTE 2 .......................................................................................................... 48 SECCIÓN III - DIAGRAMAS ............................................................................ 48 SEÑALES MANUALES OFICIALES DE LOS ARBITROS ............................. 48 SEÑALES OFICIALES DE BANDERA DE LOS JUECES DE LINEA ............ 56 DIAGRAMA 1: AREA DE JUEGO ................................................................... 58 DIAGRAMA 2: FALTA DE POSICION ............................................................ 59 DIAGRAMA 3: PANTALLA ............................................................................. 61 DIAGRAMA 4: ATAQUE DE ZAGUERO......................................................... 62 DIAGRAMA 5: ESCALA DE SANCIONES ...................................................... 63 DIAGRAMA 6: LANZAMIENTO DE ATAQUE ................................................ 64 CATEGORÍAS Y GÉNERO ● SEMI JUNIOR (Mixto, Damas y Caballeros) de 40 años en adelante, o de 39 años que cumplan 40 años en el año de disputa del torneo. ● JUNIOR (Mixto, Damas y Caballeros) de 50 años en adelante, o de 49 años que cumplan 50 años en el año de disputa del torneo. ● SENIOR (Mixto, Damas y Caballeros): de 60 años en adelante, o de 59 años que cumplan 60 en el año de disputa del torneo. ● MASTER (Mixto, Damas y Caballeros): a partir de 68 años cumplidos en el año de disputa del torneo. PARTE 1 FILOSOFÍA DE LAS REGLAS Y DEL ARBITRAJE Para ser un buen árbitro no basta con conocer las reglas del juego solamente. Aunque, nadie puede arbitrar si no conoce las reglas. Entonces...¿qué es ser un buen árbitro? Esto se define con claridad dentro del reglamento de Newcom: La esencia de un buen árbitro radica en el concepto de imparcialidad y consistencia. Ser justo con cada participante. Ser visto como justo por los espectadores. Esto requiere de un gran elemento de confianza, el árbitro debe ser confiable para permitir que los jugadores entretengan al público y se entretengan: Siendo preciso en sus juicios. Entendiendo e interpretando el sentido de la regla escrita. Siendo un organizador eficiente. Permitiendo el flujo de la competencia y conduciéndola hasta el final. Siendo un educador utilizando las reglas para sancionar las faltas y amonestar o castigar la mala conducta. Promoviendo el juego, permitiendo que los jugadores hagan lo que mejor hacen: entretener al público. En conclusión, se puede decir que un buen árbitro utilizará las reglas para hacer que la competencia sea una experiencia completa para todos los involucrados. El arbitraje es una actividad humana. Como tal, sujeta a los aciertos y errores que se cometen. En este aspecto, de acuerdo a las condiciones técnicas que tenga el árbitro, será más o menos preciso en sus juicios, lo que lleva a la necesidad de una mejora continua a través de la capacitación constante y el deseo propio de superación. El buen árbitro será aquel que sepa “tomarle el pulso el partido” para que el juego sea dinámico y entretenido. ¿Y qué objetivo final persigue entonces el árbitro? Una vez finalizado el partido, sentir que ha sido justo, habiendo sido parte importante de un espectáculo donde los protagonistas principales han sido y siempre deben ser, los jugadores. PARTE 2 SECCIÓN I – EL JUEGO"
"CAPÍTULO 1:","","","INSTALACIONES Y EQUIPAMIENTO"
"CAPÍTULO 1:","1","ÁREA DE JUEGO","El área de juego incluye el campo de juego y la zona libre. Debe ser rectangular y simétrica 1.1. DIMENSIONES El campo de juego es un rectángulo de 9 (nueve) por 18 (dieciocho) metros, rodeado por una zona libre de un mínimo de 2 (dos) metros de ancho en todos sus lados. El espacio libre es el espacio sobre el área de juego, libre de todo obstáculo. El espacio de juego libre debe medir un mínimo de 7,50 (siete con cincuenta) metros de altura medidos desde de la superficie de juego.(No es excluyente sino cumplen las medidas reglamentarias) 1.2. SUPERFICIE DE JUEGO"
"CAPÍTULO 1:","1.2.1","La superficie debe ser plana, horizontal y uniforme. No debe representar","ningún peligro de lesión para los jugadores. Se prohíbe jugar en superficies rugosas o resbaladizas."
"CAPÍTULO 1:","1.2.2","En canchas cubiertas, la superficie del campo de juego debe ser de color","claro."
"CAPÍTULO 1:","1.2.3","En canchas al aire libre se autoriza una pendiente de drenaje de cinco","milímetros por metro. Se prohíben las líneas de la cancha hechas con materiales sólidos (con excepción de cintas adhesivas). 1.3. LÍNEAS DE LA CANCHA"
"CAPÍTULO 1:","1.3.1","Todas las líneas tienen 5 (cinco) cm de ancho. Deben ser de un color","contrastante al del piso de la cancha y diferentes al color de otras líneas que haya pintadas en la superficie. No obstante, la línea que delimita la zona de saque para las mujeres puede (y se recomienda) que sea de un color diferente al de las otras líneas."
"CAPÍTULO 1:","1.3.2","LINEAS DE DELIMITACION","Dos líneas laterales y dos líneas finales marcan el campo de juego. Tanto las líneas laterales como las de fondo se trazan en el interior de las dimensiones del campo de juego."
"CAPÍTULO 1:","1.3.3","LINEA CENTRAL","El eje de la línea central divide la cancha de juego en dos campos iguales de 9 (nueve) metros por 9 (nueve) metros cada uno. Sin embargo, se considera que el ancho total dela línea pertenece a ambos campos por igual. Esta línea se extiende debajo de la red, de línea lateral a línea lateral."
"CAPÍTULO 1:","1.3.4","LINEA DE ATAQUE","En cada campo, una línea de ataque cuyo borde exterior se traza a 3 (tres) metros del eje de la línea central delimita la zona de frente. Las líneas de ataque se prolongan, agregando desde las líneas laterales, cinco (5) líneas de 15 (quince) cm de largo por 5(cinco) cm de ancho. Entre cada línea lateral y la primera línea, como así también entre línea y línea, hay una separación de 20 (veinte) cm."
"CAPÍTULO 1:","1.3.5","LINEA DE SAQUE DE LA MUJER","En cada campo, una línea del mismo color de las otras o de color diferente, cuyo borde exterior se traza a 8 metros del eje de la línea central, marca la zona de saque para mujeres. 1.4. ZONA Y AREAS"
"CAPÍTULO 1:","1.4.1","ZONA DE FRENTE","En cada campo, la zona de frente está limitada por el eje de la línea central y el borde exterior de la línea de ataque. Se considera que la zona de frente se extiende más allá de las líneas laterales, hasta el final de la zona libre."
"CAPÍTULO 1:","1.4.2","ZONA DE SAQUE",""
"CAPÍTULO 1:","1.4.2.1","La zona de saque para varones es una área de 9 (nueve) metros de","ancho detrás de cada línea final, y se extiende hasta el final de la zona libre. Lateralmente está limitada por dos líneas cortas, cada una de 15 (quince) cm de longitud, trazadas a 20 (veinte) cm de la línea final, como una prolongación de las líneas laterales. Ambas líneas cortas están incluidas en el ancho de la zona de saque."
"CAPÍTULO 1:","1.4.2.2","La zona de saque para mujeres será delimitada por una línea paralela a","la línea de fondo, 1 (un) metro adentro del campo de juego, de lateral a lateral. La misma se recomienda que sea de color diferente al resto de las líneas."
"CAPÍTULO 1:","1.4.3","Zona de sustitución","La zona de sustitución está limitada por la prolongación de las líneas de ataque hasta la línea central."
"CAPÍTULO 1:","1.4.4","Zona de reemplazo del líbero","La zona de reemplazo del líbero es la parte de la zona libre sobre el lado del banco de los equipos, delimitada por la extensión de la línea de ataque y la prolongación imaginaria de la línea final."
"CAPÍTULO 1:","1.4.5","Área de calentamiento","Las áreas de calentamiento miden aproximadamente tres (3) metros por tres (3) metros, están ubicadas en ambas esquinas de los bancos, fuera de la zona libre."
"CAPÍTULO 1:","2","RED Y POSTES","2.1 ALTURA DE LA RED"
"CAPÍTULO 1:","2.1.1","Ubicada sobre la línea central hay una red, cuyo borde superior se coloca","a una altura de 2,43 m. (dos con cuarenta y tres metros) para todas las categorías (femenina, mixta y masculina)."
"CAPÍTULO 1:","2.1.2","La altura de la red se mide desde el centro de la cancha. La altura de la","red sobre las dos líneas laterales debe ser exactamente la misma y no debe exceder en más de 2 (dos) cm la altura oficial. 2.2 ESTRUCTURA La red mide 1(un) m. de alto, la longitud mínima debe ser 9,50 (nueve con cincuenta) m. y su máxima de 10 (diez) m. El excedente de los 9 (nueve) m de ancho del campo de juego, se debe repartir simétricamente a cada lado de las líneas laterales. Está hecha de malla negra/blanca de cuadro, cada cuadro mide 10 (diez) cm por"
"CAPÍTULO 1:","10","(diez) cm","A lo largo del borde superior hay una banda horizontal de 7 (siete) cm de ancho, hecha de lona blanca doblada y cosida en toda su extensión. En cada extremo la banda tiene una perforación por la que pasa una cuerda para sujetarla a los postes y mantener su parte superior tensa. Por el interior de esta banda pasa un cable flexible que ajusta la red a los postes y mantiene tensada la parte superior. A lo largo de la parte inferior de la red hay otra banda horizontal de 5 (cinco) cm de ancho, de características similares a la banda superior, por cuyo interior se entrelaza una cuerda. Esta cuerda ajusta la red a los postes y mantiene tensada su parte inferior. 2.3 BANDAS LATERALES Dos bandas blancas se ajustan verticalmente en la red y se ubican directamente sobre cada línea lateral. Miden 5 (cinco) cm de ancho y 1 (un) m de largo y se consideran parte de la red. 2.4 ANTENAS Una antena es una varilla flexible de una longitud de 1,80 (uno con ochenta) m. Y un diámetro de 10 (diez) mm. hecha de fibra de vidrio o material similar. Una antena se fija en el borde exterior de cada banda lateral. Las antenas están ubicadas en los lados opuestos de la red. Los 80 (ochenta) cm superiores de cada antena sobresalen por encima de la red y se marcan con franjas de 10 (diez) cm de colores contrastantes, preferiblemente rojo y blanco. Las antenas se consideran parte de la red y delimitan lateralmente el espacio de paso."
"CAPÍTULO 1:","2.5","POSTES",""
"CAPÍTULO 1:","2.5.1","Los postes que sostienen la red se ubican a una distancia de 0,50 (cero","con cincuenta) a 1 (un) m hacia fuera de las líneas laterales. Tienen una altura máxima de 2,55 (dos con cincuenta y cinco) m y deben ser firmes y cubiertas por un protector mullido."
"CAPÍTULO 1:","2.5.2","Los postes deben ser redondos y pulidos y se fijan al piso sin cables. Su","instalación no debe representar un peligro o significar un obstáculo."
"CAPÍTULO 1:","3","BALONES","3.1 CARACTERÍSTICAS El balón debe ser esférico, hecho con una cubierta de cuero flexible o cuero sintético, con una cámara de caucho o material similar en su interior. Su color puede ser uniforme y claro, o una combinación de colores. Se jugara en Competencias oficiales con los balones que autorice la organización del evento."
"CAPITULO 2: PARTICIPANTES","4","EQUIPOS","4.1 COMPOSICION DE LOS EQUIPOS"
"CAPITULO 2: PARTICIPANTES","4.1.1","Cada equipo estará integrado por un total de seis jugadores titulares",""
"CAPITULO 2: PARTICIPANTES","4.1.2","Cada equipo estará integrado por un total de 6 jugadores titulares, los","cuales deberán ser 3 jugadores femeninos y 3 masculinos. Permitiéndose jugar hasta 5 femeninos y 1masculino en cancha obligatorio, para que cumpla la condición de categoría mixta."
"CAPITULO 2: PARTICIPANTES","4.1.3","La categoría femenina jugará con todas del mismo género",""
"CAPITULO 2: PARTICIPANTES","4.1.4","La categoría masculina jugará con todos del mismo género",""
"CAPITULO 2: PARTICIPANTES","4.1.5","Un equipo puede registrar para el partido hasta","jugadores, y en tal caso puede decidir jugar sin líbero, o con 1 o 2 líberos (1de cada género)."
"CAPITULO 2: PARTICIPANTES","4.1.6","Un equipo mixto puede registrar para el partido 13 jugadores y en cuyo","caso es obligatorio que el equipo registre 1 líbero de cualquier género."
"CAPITULO 2: PARTICIPANTES","4.1.7","Un equipo mixto puede registrar para el partido 14 jugadores y en cuyo","caso es obligatorio que el equipo registre 2 líberos, 1 de cada género."
"CAPITULO 2: PARTICIPANTES","4.1.8","Para el femenino y masculino los líberos serán del mismo género, con las","mismas condiciones que las reglas anteriores (regla 4.1.5, 4.1.6 y 4.1.7)"
"CAPITULO 2: PARTICIPANTES","4.1.9","Cuerpo técnico. Puede componerse de los siguientes integrantes","Entrenador-Asistentedeentrenador-PreparadorFísicooterapista–Médico. 4.1.10. Uno de los jugadores es el capitán del equipo, quien debe estar indicado en la hoja del encuentro. 4.1.11. El líbero puede ser capitán de juego o capitán de cancha. 4.1.12. Sólo los integrantes del equipo, registrados en la hoja del encuentro para el partido, pueden permanecer durante el mismo, en el área de control de la competencia. 4.1.13. Solo los jugadores registrados en la hoja del encuentro pueden entrar al campo y participar del partido. Una vez que el entrenador y el capitán de juego han firmado la hoja del encuentro, los jugadores registrados no pueden ser cambiados. 4.1.14. Las bancas se ubicarán a los lados de la mesa del anotador, fuera de la zona libre. 4.1.15. En el banco de suplentes, además de los jugadores, podrán estar el entrenador, el/los asistente/s y/o un personal médico (doctor o enfermero), el cual no será obligatorio. 4.2 UBICACIÓN DE LOS EQUIPOS"
"CAPITULO 2: PARTICIPANTES","4.2.1","Los jugadores que no estén jugando, deben sentarse en la banca de su","equipo o estar en su área de calentamiento. Los otros miembros del equipo deben permanecer sentados en la banca. El único que puede estar parado es el técnico o estar caminando."
"CAPITULO 2: PARTICIPANTES","4.2.2","Sólo los miembros del equipo que están anotados en la planilla de juego","tienen permitido sentarse en la banca durante el partido y participar en la sesión de calentamiento oficial."
"CAPITULO 2: PARTICIPANTES","4.2.3","Los jugadores que no estén jugando pueden calentar sin balones, de","acuerdo a lo siguiente:"
"CAPITULO 2: PARTICIPANTES","4.2.3.1","Durante el juego: en las áreas de calentamiento",""
"CAPITULO 2: PARTICIPANTES","4.2.3.2","Durante los tiempos de descanso; en la zona libre detrás de sus campos","de juego."
"CAPITULO 2: PARTICIPANTES","4.2.3.3","Durante los intervalos entre sets, los jugadores pueden calentar","utilizando balones dentro de sus propias zonas libres 4.3 INDUMENTARIA La indumentaria de los jugadores consiste en camiseta (el uniforme de juego), pantalón deportivo sin largo definido y zapatos deportivos."
"CAPITULO 2: PARTICIPANTES","4.3.1","El diseño y color de las camisetas, deben ser uniformes para todo el","equipo, excepto para el líbero. Los uniformes deben estar limpios."
"CAPITULO 2: PARTICIPANTES","4.3.2","Los pantalones deportivos deben ser uniformes en color, no es exigible","que todos sean del mismo largo y/o diseño."
"CAPITULO 2: PARTICIPANTES","4.3.3","Los zapatos deben ser livianos y flexibles, con suela de goma o caucho,","sin tacón. No está permitido jugar descalzo."
"CAPITULO 2: PARTICIPANTES","4.3.4","Las camisetas de los jugadores deben estar numeradas",""
"CAPITULO 2: PARTICIPANTES","4.3.4.1","Los números deben estar ubicados en las camisetas en el centro, tanto","en el pecho como en la espalda. El color y brillo de los números debe contrastar con el color y brillo de las camisetas."
"CAPITULO 2: PARTICIPANTES","4.3.4.2","Los números deben tener un mínimo de 15 cm de altura en el pecho y","un mínimo de 20 cm de altura en la espalda. La cinta que forma los números debe tener un mínimo de 2 cm de ancho. En los torneos fiscalizados y/o avalados por la FEVA, debe ser obligatorio tener el número en el pecho."
"CAPITULO 2: PARTICIPANTES","4.3.5","El capitán del equipo debe tener en su camiseta una cinta de 8 cm por","cm subrayando el número del pecho."
"CAPITULO 2: PARTICIPANTES","4.3.6","Está prohibido usar uniformes de un color diferente al de los otros","jugadores excepto para los líberos- y sin numeración oficial. 4.4 CAMBIO DE INDUMENTARIA El primer árbitro puede autorizar a uno o más jugadores:"
"CAPITULO 2: PARTICIPANTES","4.4.1","a cambiar uniformes sudados, manchados y/o dañados entre sets o","después de una sustitución a condición que el color, diseño y número del/los nuevos/s uniformes/s sea/n el/los mismo/s."
"CAPITULO 2: PARTICIPANTES","4.4.2","a jugar con ropas de abrigo en clima frío, siempre que sean del mismo","color y mismo diseño para todo el equipo, excepto para los líberos y deben estar numerados. 4.5 OBJETOS Y SUSTANCIAS PROHIBIDAS"
"CAPITULO 2: PARTICIPANTES","4.5.1","Se prohíbe utilizar objetos que puedan causar lesiones o proveer una","ventaja artificial para el jugador."
"CAPITULO 2: PARTICIPANTES","4.5.2","Los jugadores pueden usar anteojos o lentes a su propio riesgo",""
"CAPITULO 2: PARTICIPANTES","4.5.3","Pueden usar artículos de compresión (auxiliares de protección de","lesiones) para prevenir lesiones."
"CAPITULO 2: PARTICIPANTES","4.5.4","El uso de guantes no está permitido, salvo que acredite con un certificado","médico el motivo de su uso. Estos guantes no deben generar ventaja deportiva, en ese caso se los debe quitar."
"CAPITULO 2: PARTICIPANTES","4.5.5","Los jugadores no podrán jugar con gorras, ni con viseras",""
"CAPITULO 2: PARTICIPANTES","4.5.6","Solo en Beach Newcom está permitido el uso de gorra o visera, sin tener","certificado médico."
"CAPITULO 2: PARTICIPANTES","4.5.7","Los jugadores no podrán jugar con pañuelos ni cuellito alrededor del","cuello, sí se permitirá jugar con pañuelo en la cabeza tipo bandana."
"CAPITULO 2: PARTICIPANTES","4.5.8","Está permitido el uso de gorro de lana o boinas, a su propio riesgo",""
"CAPITULO 2: PARTICIPANTES","4.5.9","Está prohibido el uso de sustancias que otorguen ventaja deportiva","durante el partido. Si se detecta en la mano y/o calzado del jugador, el uso de sustancias, el árbitro, llamara al supervisor arbitral para informarle la situación observada y que determine la sanción a aplicar. Solo en pisos resbaladizos estará permitido el uso de sustancias, solo en las zapatillas, con autorización del encargado arbitral."
"CAPITULO 2: PARTICIPANTES","4.5.10","No se podrá utilizar botellas de vidrio en los bancos de suplentes",""
"CAPITULO 2: PARTICIPANTES","4.5.11","Se podrán utilizar rodilleras o mangas de protección que no tengan","plástico duro, etc."
"CAPITULO 2: PARTICIPANTES","5","RESPONSABLES DE LOS EQUIPOS","Tanto el capitán de juego o capitán de cancha como el entrenador son responsables por la conducta y disciplina de los miembros del equipo. . Solo los jugadores registrados en la hoja del encuentro pueden entrar al campo y participar del partido"
"CAPITULO 2: PARTICIPANTES","5.1","CAPITÁN",""
"CAPITULO 2: PARTICIPANTES","5.1.1","Antes del partido, el capitán de juego firma la hoja de anotación (planilla","de juego) y representa a su equipo en el sorteo. Luego del sorteo los capitanes deben firmar la hoja de anotación y controlar la lista de su equipo y los números de camisetas. Puede solicitar la medición de la red y/o balones."
"CAPITULO 2: PARTICIPANTES","5.1.2","Durante el partido, el capitán de juego actúa como capitán mientras esté","jugando. Cuando el capitán de juego no se encuentra jugando, el entrenador o el capitán de juego designan a otro jugador/a en el campo, para que asuma el rol de capitán de cancha. Este capitán de cancha mantendrá sus atribuciones hasta que sea sustituido, retorne el capitán, o el set termine. Cuando el balón está fuera de juego, sólo el capitán en juego o el capitán de cacha, están autorizados para hablar con los árbitros para:"
"CAPITULO 2: PARTICIPANTES","5.1.2.1","una explicación sobre la aplicación o interpretación de las reglas y","también para presentar las solicitudes o preguntas de sus compañeros. Si el capitán de juego no está de acuerdo con la explicación del primer árbitro, puede reclamar contra tal decisión e inmediatamente comunicarle al primer árbitro que se reserva el derecho a registrar un reclamo oficial. Para ello deberá utilizar una hoja sin membrete y entregarle al 1er (primer) árbitro."
"CAPITULO 2: PARTICIPANTES","5.1.2.2","para pedir autorización:","a) para cambiar parte o toda la indumentaria, b) para verificar las posiciones de los equipos, en ausencia del entrenador, para solicitar tiempos de descanso y sustituciones."
"CAPITULO 2: PARTICIPANTES","5.1.2.3","Al final del partido, el capitán de juego agradece a los árbitros y firma la","hoja del encuentro para ratificar el resultado, puede, habiendo notificado en su debido momento al primer árbitro, confirmar y registrar en una hoja en blanco (sin membrete) un reclamo oficial referente a la aplicación o interpretación de las reglas por parte de los árbitros."
"CAPITULO 2: PARTICIPANTES","5.2","ENTRENADOR",""
